[x] src/store/pg/merge.ts:16:    p_target_ref_name: input.targetRefName,
[x] src/store/pg/localAdapter.ts:67:  rt_set_ref_previous_response_id_v1: { params: ['p_project_id', 'p_ref_name', 'p_previous_response_id'], returnType: 'void' },
[x] src/store/pg/localAdapter.ts:71:      'p_ref_name',
[x] src/store/pg/localAdapter.ts:81:  rt_save_artefact_draft: { params: ['p_project_id', 'p_ref_name', 'p_content'], returnType: 'set' },
[x] src/store/pg/localAdapter.ts:85:      'p_target_ref_name',
[x] src/store/pg/localAdapter.ts:86:      'p_source_ref_name',
[o] app/page.tsx:54:          nodeCount = refs.find((ref) => ref.name === 'main')?.nodeCount ?? 0;
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:38:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:75:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:85:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:99:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:100:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0002_rt_provenance_rpc.sql:104:  where project_id = p_project_id and name = p_ref_name;
[x] src/store/pg/artefacts.ts:7:  refName: string;
[x] src/store/pg/artefacts.ts:22:    p_ref_name: input.refName,
[x] tests/store/pg/local-adapter.integration.test.ts:89:      refName: 'main',
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:5:  p_from_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:6:  p_new_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:29:  if p_new_ref_name is null or btrim(p_new_ref_name) = '' then
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:32:  if p_from_ref_name is null or btrim(p_from_ref_name) = '' then
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:40:  values (p_project_id, btrim(p_from_ref_name), null)
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:46:    where r.project_id = p_project_id and r.name = btrim(p_new_ref_name)
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:55:  where r.project_id = p_project_id and r.name = btrim(p_from_ref_name)
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:61:  where co.project_id = p_project_id and co.ref_name = btrim(p_from_ref_name);
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:64:  values (p_project_id, btrim(p_new_ref_name), v_tip);
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:67:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:68:  select co.project_id, btrim(p_new_ref_name), co.ordinal, co.commit_id
[o] supabase/migrations_legacy/2025-12-19_0018_rt_create_ref_from_ref_v1.sql:71:    and co.ref_name = btrim(p_from_ref_name)
[x] tests/server/edit-route.test.ts:126:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/edit-route.test.ts:215:    mocks.rtGetHistoryShadowV1.mockImplementation(async ({ refName }: any) => {
[x] tests/server/edit-route.test.ts:216:      if (refName === 'edit-123') {
[x] tests/server/edit-route.test.ts:244:    expect(mocks.rtSetCurrentRefShadowV1).toHaveBeenCalledWith({ projectId: 'project-1', refName: 'edit-123' });
[x] tests/server/edit-route.test.ts:246:      expect.objectContaining({ projectId: 'project-1', refName: 'edit-123', attachDraft: true })
[x] tests/server/edit-route.test.ts:249:      expect.objectContaining({ projectId: 'project-1', refName: 'edit-123', attachDraft: false })
[o] supabase/migrations_legacy/2025-12-19_0001_rt_provenance_schema.sql:92:  ref_name text not null,
[o] supabase/migrations_legacy/2025-12-19_0001_rt_provenance_schema.sql:96:  primary key (project_id, ref_name, ordinal),
[o] supabase/migrations_legacy/2025-12-19_0001_rt_provenance_schema.sql:97:  unique (project_id, ref_name, commit_id)
[x] tests/store/pg/pg-store.test.ts:48:    const result = await rtGetHistoryShadowV1({ projectId: 'p1', refName: 'main' });
[x] tests/store/pg/pg-store.test.ts:51:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:64:    const result = await rtGetCanvasShadowV1({ projectId: 'p1', refName: 'main' });
[x] tests/store/pg/pg-store.test.ts:67:      p_ref_name: 'main'
[x] tests/store/pg/pg-store.test.ts:72:    await expect(rtGetCanvasShadowV1({ projectId: 'p1', refName: 'main' })).rejects.toThrow(
[x] tests/store/pg/pg-store.test.ts:172:      refName: 'main',
[x] tests/store/pg/pg-store.test.ts:181:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:206:        refName: 'main',
[x] tests/store/pg/pg-store.test.ts:218:        refName: 'main',
[x] tests/store/pg/pg-store.test.ts:245:      p_source_ref_name: 'main',
[o] tests/store/pg/pg-store.test.ts:246:      p_new_ref_name: 'feat',
[x] tests/store/pg/pg-store.test.ts:291:      p_from_ref_name: 'main',
[o] tests/store/pg/pg-store.test.ts:292:      p_new_ref_name: 'feat',
[x] tests/store/pg/pg-store.test.ts:344:    expect(result).toEqual({ refName: 'main' });
[x] tests/store/pg/pg-store.test.ts:354:    await rtSetCurrentRefShadowV1({ projectId: 'p1', refName: 'main' });
[x] tests/store/pg/pg-store.test.ts:357:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:364:    await expect(rtSetCurrentRefShadowV1({ projectId: 'p1', refName: 'main' })).rejects.toThrow('fail');
[x] tests/store/pg/pg-store.test.ts:369:    expect(await rtGetRefPreviousResponseIdV1({ projectId: 'p1', refName: 'main' })).toBe('prev-1');
[x] tests/store/pg/pg-store.test.ts:372:    expect(await rtGetRefPreviousResponseIdV1({ projectId: 'p1', refName: 'main' })).toBeNull();
[x] tests/store/pg/pg-store.test.ts:375:    await rtSetRefPreviousResponseIdV1({ projectId: 'p1', refName: 'main', previousResponseId: null });
[x] tests/store/pg/pg-store.test.ts:378:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:385:    await expect(rtGetRefPreviousResponseIdV1({ projectId: 'p1', refName: 'main' })).rejects.toThrow('fail');
[x] tests/store/pg/pg-store.test.ts:389:      rtSetRefPreviousResponseIdV1({ projectId: 'p1', refName: 'main', previousResponseId: null })
[x] tests/store/pg/pg-store.test.ts:399:    const result = await rtUpdateArtefactShadow({ projectId: 'p1', refName: 'main', content: 'hi' });
[x] tests/store/pg/pg-store.test.ts:402:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:415:    await expect(rtUpdateArtefactShadow({ projectId: 'p1', refName: 'main', content: 'hi' })).rejects.toThrow('fail');
[x] tests/store/pg/pg-store.test.ts:418:    await expect(rtUpdateArtefactShadow({ projectId: 'p1', refName: 'main', content: 'hi' })).rejects.toThrow(
[x] tests/store/pg/pg-store.test.ts:429:    const result = await rtSaveArtefactDraft({ projectId: 'p1', refName: 'main', content: 'hi' });
[x] tests/store/pg/pg-store.test.ts:432:      p_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:440:    await expect(rtSaveArtefactDraft({ projectId: 'p1', refName: 'main', content: 'hi' })).rejects.toThrow('fail');
[x] tests/store/pg/pg-store.test.ts:443:    await expect(rtSaveArtefactDraft({ projectId: 'p1', refName: 'main', content: 'hi' })).rejects.toThrow(
[x] tests/store/pg/pg-store.test.ts:465:      p_target_ref_name: 'main',
[x] tests/store/pg/pg-store.test.ts:466:      p_source_ref_name: 'feat',
[x] src/store/pg/branches.ts:17:    p_source_ref_name: input.sourceRefName,
[o] src/store/pg/branches.ts:18:    p_new_ref_name: input.newRefName,
[x] src/store/pg/branches.ts:51:    p_from_ref_name: input.fromRefName,
[o] src/store/pg/branches.ts:52:    p_new_ref_name: input.newRefName,
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:52:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:91:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:101:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:115:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:116:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0003_rt_rpc_security_definer.sql:120:  where project_id = p_project_id and name = p_ref_name;
[x] tests/server/artefact-route.test.ts:104:    expect(mocks.rtGetCanvasShadowV1).toHaveBeenCalledWith({ projectId: 'project-1', refName: 'main' });
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:5:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:47:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:53:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:63:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:83:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:84:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0004_rt_update_artefact_rpc.sql:88:  where project_id = p_project_id and name = p_ref_name;
[x] src/store/pg/prefs.ts:5:export async function rtGetCurrentRefShadowV1(input: { projectId: string; defaultRefName?: string }): Promise<{ refName: string }> {
[o] src/store/pg/prefs.ts:11:    params.p_default_ref_name = input.defaultRefName;
[x] src/store/pg/prefs.ts:18:  return { refName: String(data ?? input.defaultRefName ?? 'main') };
[x] src/store/pg/prefs.ts:21:export async function rtSetCurrentRefShadowV1(input: { projectId: string; refName: string }): Promise<void> {
[x] src/store/pg/prefs.ts:25:    p_ref_name: input.refName,
[x] tests/server/graph-route.test.ts:112:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'feature/x' });
[x] tests/server/graph-route.test.ts:132:    mocks.rtGetHistoryShadowV1.mockImplementation(async ({ refName }: any) => {
[x] tests/server/graph-route.test.ts:133:      const nodes = refName === 'main' ? mainNodes : refName === 'feature/x' ? featureNodes : [];
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:5:  p_target_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:6:  p_source_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:41:  values (p_project_id, p_target_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:45:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:52:  where r.project_id = p_project_id and r.name = p_target_ref_name
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:62:  where r.project_id = p_project_id and r.name = p_source_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:71:  where co.project_id = p_project_id and co.ref_name = p_target_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:85:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:86:  values (p_project_id, p_target_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0013_rt_merge_ours_v1.sql:90:  where project_id = p_project_id and name = p_target_ref_name;
[x] src/store/pg/drafts.ts:7:  refName: string;
[x] src/store/pg/drafts.ts:13:    p_ref_name: input.refName,
[x] tests/server/history-route.test.ts:71:    expect(mocks.rtGetHistoryShadowV1).toHaveBeenCalledWith(expect.objectContaining({ projectId: 'project-1', refName: 'main' }));
[o] supabase/migrations_legacy/2025-12-19_0006_rt_save_artefact_draft_rpc.sql:5:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0006_rt_save_artefact_draft_rpc.sql:33:  insert into public.artefact_drafts (project_id, ref_name, user_id, content, content_hash, updated_at)
[o] supabase/migrations_legacy/2025-12-19_0006_rt_save_artefact_draft_rpc.sql:34:  values (p_project_id, p_ref_name, auth.uid(), coalesce(p_content, ''), v_hash, now())
[o] supabase/migrations_legacy/2025-12-19_0006_rt_save_artefact_draft_rpc.sql:35:  on conflict (project_id, ref_name, user_id)
[x] src/store/pg/refs.ts:5:export async function rtGetRefPreviousResponseIdV1(input: { projectId: string; refName: string }): Promise<string | null> {
[x] src/store/pg/refs.ts:9:    p_ref_name: input.refName
[x] src/store/pg/refs.ts:20:  refName: string;
[x] src/store/pg/refs.ts:26:    p_ref_name: input.refName,
[x] tests/server/branches-route.test.ts:78:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/branches-route.test.ts:99:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/branches-route.test.ts:122:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/branches-route.test.ts:141:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'feature' });
[x] tests/server/branches-route.test.ts:160:    expect(mocks.rtSetCurrentRefShadowV1).toHaveBeenCalledWith({ projectId: 'project-1', refName: 'feature' });
[x] tests/server/context.test.ts:188:    expect(mocks.rtGetHistoryShadowV1).toHaveBeenCalledWith(expect.objectContaining({ projectId: 'project-1', refName: 'main' }));
[x] src/store/pg/reads.ts:16:  refName: string;
[x] src/store/pg/reads.ts:23:    p_ref_name: input.refName,
[x] src/store/pg/reads.ts:39:  refName: string;
[x] src/store/pg/reads.ts:44:    p_ref_name: input.refName
[x] src/store/pg/reads.ts:63:  refName: string;
[x] src/store/pg/reads.ts:68:    p_ref_name: input.refName
[x] src/store/pg/reads.ts:92:  refName: string;
[x] src/store/pg/reads.ts:104:    p_ref_name: input.refName
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:6:  current_ref_name text not null default 'main',
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:48:  p_default_ref_name text default 'main'
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:65:  select pup.current_ref_name
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:70:  return coalesce(v_ref, p_default_ref_name, 'main');
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:80:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:96:  if p_ref_name is null or btrim(p_ref_name) = '' then
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:103:  values (p_project_id, btrim(p_ref_name), null)
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:106:  insert into public.project_user_prefs (project_id, user_id, current_ref_name, updated_at)
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:107:  values (p_project_id, auth.uid(), btrim(p_ref_name), now())
[o] supabase/migrations_legacy/2025-12-19_0016_rt_project_user_prefs.sql:110:    current_ref_name = excluded.current_ref_name,
[x] src/store/pg/nodes.ts:7:  refName: string;
[x] src/store/pg/nodes.ts:19:    p_ref_name: input.refName,
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:6:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:15:  v_ref_name text;
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:27:  v_ref_name := btrim(coalesce(p_ref_name, ''));
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:28:  if v_ref_name = '' then
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:37:  where r.project_id = p_project_id and r.name = v_ref_name
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:45:  where co.project_id = p_project_id and co.ref_name = v_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:65:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0021_rt_rebuild_commit_order_v1.sql:66:  select p_project_id, v_ref_name, o.ordinal, o.commit_id
[x] app/api/projects/[id]/branches/route.ts:25:      const { refName } = await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: 'main' });
[x] app/api/projects/[id]/branches/route.ts:27:      return Response.json({ branches, currentBranch: refName });
[x] app/api/projects/[id]/branches/route.ts:66:          (await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: 'main' })).refName ??
[x] app/api/projects/[id]/branches/route.ts:96:        await rtSetCurrentRefShadowV1({ projectId: params.id, refName: parsed.data.name });
[x] app/api/projects/[id]/branches/route.ts:158:        await rtSetCurrentRefShadowV1({ projectId: params.id, refName: parsed.data.name });
[o] app/api/projects/[id]/history/route.ts:39:      const refName =
[x] app/api/projects/[id]/history/route.ts:40:        refParam?.trim() || (await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: INITIAL_BRANCH })).refName;
[x] app/api/projects/[id]/history/route.ts:41:      const rows = await rtGetHistoryShadowV1({ projectId: params.id, refName, limit: effectiveLimit });
[o] app/api/projects/[id]/history/route.ts:55:    const refName = refParam?.trim() || INITIAL_BRANCH;
[o] app/api/projects/[id]/history/route.ts:56:    const nodes = await readNodesFromRef(project.id, refName);
[o] supabase/migrations_legacy/2025-12-19_0017_rt_branches_graph_reads_v1.sql:32:    select co.ref_name, max(co.ordinal) as max_ordinal
[o] supabase/migrations_legacy/2025-12-19_0017_rt_branches_graph_reads_v1.sql:35:    group by co.ref_name
[o] supabase/migrations_legacy/2025-12-19_0017_rt_branches_graph_reads_v1.sql:36:  ) mx on mx.ref_name = r.name
[x] tests/server/store-parity.test.ts:101:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/store-parity.test.ts:128:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/merge-pin-canvas-diff-route.test.ts:187:    expect(mocks.rtAppendNodeToRefShadowV1).toHaveBeenCalledWith(expect.objectContaining({ projectId: 'project-1', refName: 'main' }));
[x] app/api/projects/[id]/edit/route.ts:31:    return (await rtGetCurrentRefShadowV1({ projectId, defaultRefName: 'main' })).refName;
[x] app/api/projects/[id]/edit/route.ts:104:          await rtSetCurrentRefShadowV1({ projectId: params.id, refName: targetBranch });
[x] app/api/projects/[id]/edit/route.ts:107:          const lastTargetRows = await rtGetHistoryShadowV1({ projectId: params.id, refName: targetBranch, limit: 1 }).catch(() => []);
[x] app/api/projects/[id]/edit/route.ts:124:            refName: targetBranch,
[x] app/api/projects/[id]/edit/route.ts:215:                  refName: targetBranch,
[o] supabase/migrations_legacy/2025-12-19_0015_rt_reads_v1.sql:6:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0015_rt_reads_v1.sql:36:      and co.ref_name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0015_rt_reads_v1.sql:50:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0015_rt_reads_v1.sql:81:    and d.ref_name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0015_rt_reads_v1.sql:97:    and co.ref_name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0005_rt_artefact_drafts.sql:5:  ref_name text not null,
[o] supabase/migrations_legacy/2025-12-19_0005_rt_artefact_drafts.sql:10:  primary key (project_id, ref_name, user_id)
[o] supabase/migrations_legacy/2025-12-19_0005_rt_artefact_drafts.sql:14:on public.artefact_drafts(project_id, ref_name, updated_at desc);
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:6:  p_source_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:7:  p_new_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:36:  values (p_project_id, p_source_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:52:    and co.ref_name = p_source_ref_name
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:67:  values (p_project_id, p_new_ref_name, v_base_commit_id)
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:74:  where co.project_id = p_project_id and co.ref_name = p_new_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:77:    insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:78:    select co.project_id, p_new_ref_name, co.ordinal, co.commit_id
[o] supabase/migrations_legacy/2025-12-19_0014_rt_create_ref_from_node_parent_v1.sql:81:      and co.ref_name = p_source_ref_name
[x] tests/server/chat-route.test.ts:104:    mocks.rtGetCurrentRefShadowV1.mockResolvedValue({ refName: 'main' });
[x] tests/server/chat-route.test.ts:167:        refName: 'main',
[x] tests/server/chat-route.test.ts:176:        refName: 'main',
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:6:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:52:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:58:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:68:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:87:      and d.ref_name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:98:        and co.ref_name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:111:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:112:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0012_rt_append_node_to_ref_v1.sql:116:  where project_id = p_project_id and name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:5:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:33:  insert into public.artefact_drafts (project_id, ref_name, user_id, content, content_hash, updated_at)
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:34:  values (p_project_id, p_ref_name, auth.uid(), coalesce(p_content, ''), v_hash, now())
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:35:  on conflict (project_id, ref_name, user_id)
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:48:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:88:  values (p_project_id, p_ref_name, null)
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:94:  where r.project_id = p_project_id and r.name = p_ref_name
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:104:  where co.project_id = p_project_id and co.ref_name = p_ref_name;
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:124:  insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:125:  values (p_project_id, p_ref_name, v_next_ordinal, v_new_commit_id);
[o] supabase/migrations_legacy/2025-12-19_0007_rt_digest_text_fix.sql:129:  where project_id = p_project_id and name = p_ref_name;
[x] app/api/projects/[id]/graph/route.ts:40:      const currentBranch = (await rtGetCurrentRefShadowV1({ projectId: params.id, defaultRefName: trunkName })).refName;
[x] app/api/projects/[id]/graph/route.ts:45:            const rows = await rtGetHistoryShadowV1({ projectId: params.id, refName: branch.name, limit: MAX_PER_BRANCH });
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:6:  p_ref_name text,
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:34:  insert into public.artefact_drafts (project_id, ref_name, user_id, content, content_hash, updated_at)
[o] supabase/migrations_legacy/2025-12-19_0008_rt_pgcrypto_schema_fix.sql:35:  values (p_project_id, p_ref_name, auth.uid(), coalesce(p_content, ''), v_hash, now())
